ŠÍ‘DID,ŠÍ–¼,ŠÍí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,‘Î‹ó,‰^,‘¬—Í,Ë’ö,ƒXƒƒbƒg”,“‹Ú”,‰ñ”ğ,‘Îö,õ“G,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
29,•¶Œ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
30,‹eŒ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
31,–]Œ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
32,‰á,2,15-29,5-19,10-29,27-69,10-39,10-49,10,1,2,0-0-0-0-0,40-79,20-49,5-19,2--1--1--1--1,1
33,‘p‰_,2,15-29,5-19,10-29,27-69,10-39,10-49,10,1,2,0-0-0-0-0,40-79,20-49,5-19,2--1--1--1--1,1
34,‹Å,2,15-30,6-19,10-29,27-79,12-39,12-49,10,1,2,0-0-0-0-0,42-89,20-49,5-19,2-13--1--1--1,1
35,‹¿,2,15-30,6-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,42-79,20-49,5-19,2--1--1--1--1,1
36,—‹,2,15-30,6-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,42-79,20-49,5-19,2--1--1--1--1,1
37,“d,2,15-30,6-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,42-79,20-49,5-19,2--1--1--1--1,1
38,‰t,2,16-31,6-19,10-29,27-79,12-39,12-49,10,1,2,0-0-0-0-0,43-89,21-49,5-19,2-13--1--1--1,1
39,q“ú,2,16-31,6-19,10-29,27-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
40,á—t,2,16-31,6-19,10-29,27-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
41,‰‘š,2,16-31,6-19,10-29,27-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
42,”’˜I,2,16-32,6-19,10-29,24-79,12-39,12-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2-14--1--1--1,1
43,‰J,2,16-32,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
44,‘º‰J,2,16-32,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
45,—[—§,2,16-32,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
46,ŒÜŒ‰J,2,16-32,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
47,—Á•—,2,16-32,6-19,10-29,24-79,9-39,12-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2-14--1--1--1,1
48,èÅ,2,16-33,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
49,‰à,2,16-33,6-19,10-29,24-69,9-39,15-59,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
50,“‡•—,2,19-39,8-29,12-29,45-89,14-49,10-49,10,1,2,0-0-0-0-0,50-99,24-49,7-19,2-14--1--1--1,1
51,“V—´,3,23-35,7-29,11-39,18-59,8-39,17-49,10,2,2,0-0-0-0-0,35-69,18-59,7-19,4-37--1--1--1,1
52,—´“c,3,23-35,7-29,11-39,18-59,8-39,17-49,10,2,2,0-0-0-0-0,35-69,18-59,7-19,4-37--1--1--1,1
53,–¼æ,3,26-39,10-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,37-69,20-59,8-39,4--1--1--1--1,1
54,ì“à,3,26-39,11-29,14-49,24-89,13-59,12-49,10,2,2,1-1-0-0-0,38-79,20-69,8-39,4-25--1--1--1,1
55,_’Ê,3,26-39,11-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,38-69,20-69,8-39,4--1--1--1--1,1
56,“ß‰Ï,3,26-39,11-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,38-69,24-69,8-39,4--1--1--1--1,1
57,‘åˆä‰ü,4,32-49,12-39,8-39,80-99,13-39,10-49,10,2,2,0-0-0-0-0,37-77,25-59,8-39,15-15--1--1--1,1
58,–kã‰ü,4,32-49,12-39,8-39,80-99,13-39,15-69,10,2,2,0-0-0-0-0,37-77,25-59,8-39,15-15--1--1--1,1
59,ŒÃ‘é,5,36-49,25-34,30-54,12-59,16-59,10-49,10,2,3,2-2-2-0-0,33-69,0-0,10-39,6-37--1--1--1,1
60,‰ÁŒÃ,5,36-49,25-34,30-49,12-49,16-49,10-49,10,2,3,2-2-2-0-0,33-59,0-0,10-39,6--1--1--1--1,1
61,Â—t,5,37-49,26-37,30-54,12-59,16-59,20-69,10,2,3,2-2-2-0-0,33-69,0-0,11-39,6-37--1--1--1,1
62,–­‚,5,44-60,32-49,40-59,24-59,16-64,10-49,10,2,3,2-2-2-0-0,34-69,0-0,12-39,6-25--1--1--1,1
63,“ß’q,5,44-56,32-49,40-54,24-49,16-54,10-49,10,2,3,2-2-2-0-0,34-59,0-0,12-39,6--1--1--1--1,1
64,‘«•¿,5,44-56,32-49,40-54,24-49,16-54,10-49,10,2,3,2-2-2-0-0,34-59,0-0,12-39,6--1--1--1--1,1
65,‰H•,5,44-56,32-49,40-54,24-49,16-54,10-49,10,2,3,2-2-2-0-0,34-59,0-0,12-39,6--1--1--1--1,1
66,‚—Y,5,45-60,35-49,40-59,24-59,18-66,10-49,10,2,3,2-2-2-0-0,35-69,0-0,13-39,6-25--1--1--1,1
67,ˆ¤“†,5,45-60,35-49,40-54,24-59,18-56,10-49,10,2,3,2-2-2-0-0,35-59,0-0,13-39,6-25--1--1--1,1
68,–€–ë,5,45-57,35-49,40-54,24-49,18-56,10-49,10,2,3,2-2-2-0-0,35-59,0-0,13-39,6--1--1--1--1,1
69,’¹ŠC,5,45-57,35-49,40-54,24-49,18-56,10-49,10,2,3,2-2-2-0-0,35-59,0-0,13-39,6--1--1--1--1,1
70,Åã,5,41-59,31-59,40-59,18-69,20-59,10-49,10,2,3,2-2-2-0-0,35-69,0-0,14-39,5-25--1--1--1,1
71,—˜ª,5,44-62,36-59,32-59,24-59,20-67,10-49,10,2,3,3-3-3-0-0,36-69,0-0,20-59,6-25--1--1--1,1
72,’}–€,5,44-62,36-59,32-59,24-59,20-67,10-49,10,2,3,3-3-3-0-0,36-69,0-0,20-59,6-25--1--1--1,1
73,Åã‰ü,6,50-67,37-71,24-75,18-69,20-59,10-69,10,2,4,5-6-5-3-0,35-69,0-0,22-59,6-26-25--1--1,1
74,Ë–P,7,32-55,19-39,0-19,0-0,14-29,10-49,10,1,3,18-9-3-0-0,28-49,0-0,34-69,23-16--1--1--1,1
75,”ò‘é,7,40-64,21-39,0-19,0-0,21-59,10-49,5,1,4,12-18-18-10-0,28-54,0-0,38-59,19-23-16--1--1,1
76,—´éˆ,7,31-54,17-39,0-19,0-0,16-29,10-49,10,1,3,9-24-5-0-0,27-44,0-0,34-69,19-16--1--1--1,1
77,ˆÉ¨,9,74-89,70-89,74-89,0-0,28-79,15-69,5,3,4,3-3-3-3-0,22-49,0-0,10-36,7-4-25--1--1,1
78,‹à„,8,63-79,52-69,63-89,0-0,24-69,12-49,10,3,3,3-3-3-0-0,30-59,0-0,13-39,7-11-37--1--1,1
79,Y–¼,8,63-79,52-69,63-89,0-0,24-69,15-69,10,3,3,3-3-3-0-0,30-59,0-0,13-39,7-11-37--1--1,1
80,’·–å,9,80-94,75-89,82-99,0-0,31-89,20-79,5,3,4,3-3-3-3-0,24-49,0-0,12-39,8-4-25--1--1,1
81,—¤‰œ,9,80-94,75-89,82-99,0-0,31-89,3-39,5,3,4,3-3-3-3-0,24-49,0-0,12-39,8-4-25--1--1,1
82,ˆÉ¨‰ü,10,77-89,74-92,63-79,0-0,45-89,30-79,5,3,4,11-11-11-14-0,36-77,0-0,20-49,7-26--1--1--1,1
83,Ôé,11,69-79,28-54,0-39,0-0,32-69,12-49,10,1,4,18-18-27-10-0,28-49,0-0,44-69,20-23-16--1--1,1
84,‰Á‰ê,11,71-89,29-59,0-39,0-0,28-69,10-49,10,1,4,18-18-45-12-0,27-49,0-0,40-69,20-23-16--1--1,1
85,–¶“‡,8,63-79,52-69,63-89,0-0,24-69,10-49,10,3,3,3-3-3-0-0,30-59,0-0,13-39,7-11-37--1--1,1
86,”ä‰b,8,63-79,52-69,63-89,0-0,24-69,10-49,10,3,3,3-3-3-0-0,30-59,0-0,13-39,7-11-37--1--1,1
87,“úŒü,9,74-89,70-89,74-94,0-0,28-79,15-69,5,3,4,3-3-3-3-0,22-49,0-0,10-36,7-4-25--1--1,1
88,“úŒü‰ü,10,77-89,74-92,63-79,0-0,45-89,30-79,5,3,4,11-11-11-14-0,36-77,0-0,20-49,7-26--1--1--1,1
89,–PãÄ,7,30-49,15-39,0-19,0-0,10-29,20-69,5,1,2,8-11-0-0-0,24-39,0-0,32-69,23--1--1--1--1,1
90,‘“—´,11,50-79,27-49,0-29,0-0,26-69,10-49,10,1,4,12-27-18-7-0,33-59,0-0,42-69,20-23-16--1--1,1
91,”ò—´,11,50-79,27-49,0-29,0-0,26-69,35-89,10,1,4,12-27-18-7-0,37-69,0-0,42-69,20-23-16--1--1,1
92,”¹‘é,7,40-64,21-39,0-19,0-0,21-59,20-79,5,1,4,12-18-18-10-0,28-54,0-0,38-59,19-23-16--1--1,1
93,O,2,15-29,5-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,41-79,20-49,5-19,2--1--1--1--1,1
94,—ø,2,15-29,5-19,10-29,27-69,12-39,10-49,10,1,2,0-0-0-0-0,41-79,20-49,5-19,2--1--1--1--1,1
95,’©’ª,2,16-33,6-19,10-29,24-79,12-39,12-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2-14--1--1--1,1
96,‘å’ª,2,16-33,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
97,–’ª,2,16-33,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
98,r’ª,2,16-33,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,43-79,21-49,5-19,2--1--1--1--1,1
99,‹…–,3,25-39,10-29,14-49,24-89,13-59,12-49,10,2,2,1-1-0-0-0,36-79,19-59,8-39,4-25--1--1--1,1
100,‘½–€,3,25-39,10-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,36-69,19-59,8-39,4--1--1--1--1,1
101,–Ø‘\,3,25-39,10-29,14-39,24-79,13-49,10-49,10,2,2,1-1-0-0-0,36-69,19-59,8-39,4--1--1--1--1,1
102,çÎ,16,40-59,18-39,9-29,0-0,14-29,10-49,10,1,2,12-12-0-0-0,20-39,0-0,34-69,10-25--1--1--1,1
103,ç‘ã“c,16,40-59,18-39,9-29,0-0,14-29,10-49,10,1,2,12-12-0-0-0,20-39,0-0,34-69,10-25--1--1--1,1
104,çÎ‰ü,16,41-59,20-39,9-29,0-29,15-29,10-49,10,1,3,12-6-6-0-0,25-44,0-0,36-69,25-26-2--1--1,1
105,ç‘ã“c‰ü,16,41-59,20-39,9-29,0-29,15-29,10-49,10,1,3,12-6-6-0-0,25-44,0-0,36-69,25-26-2--1--1,1
106,çÎb,16,42-59,21-39,9-29,15-72,17-39,10-59,10,1,3,12-6-6-0-0,27-49,0-0,30-69,25-41-41--1--1,1
107,ç‘ã“cb,16,42-59,21-39,9-29,15-72,17-39,10-59,10,1,3,12-6-6-0-0,27-49,0-0,30-69,25-41-41--1--1,1
108,çÎq,7,47-59,25-39,0-19,0-0,20-49,10-59,10,1,3,21-9-6-0-0,37-67,0-0,36-69,20-16--1--1--1,1
109,ç‘ã“cq,7,47-59,25-39,0-19,0-0,20-49,10-59,10,1,3,21-9-6-0-0,37-67,0-0,36-69,20-16--1--1--1,1
110,ãÄ’ß,11,62-79,33-49,0-39,0-0,29-69,10-49,10,1,4,21-21-21-12-0,36-59,0-0,44-69,20-23-16--1--1,1
111,’ß,11,62-79,33-49,0-39,0-0,29-69,40-89,10,1,4,21-21-21-12-0,39-69,0-0,44-69,20-23-16--1--1,1
112,’ß‰ü,11,75-90,42-72,0-39,0-0,40-79,42-89,10,1,4,24-24-24-12-0,42-79,0-0,48-89,21-24-51--1--1,1
113,‹S“{,3,26-39,10-29,14-39,24-79,13-49,12-49,10,2,2,1-1-0-0-0,38-69,20-59,8-39,4--1--1--1--1,1
114,ˆ¢•ŒG,3,27-39,10-29,14-39,24-79,13-49,12-49,10,2,2,1-1-0-0-0,39-69,20-59,8-39,4--1--1--1--1,1
115,—[’£,3,19-33,10-29,17-42,20-69,10-42,12-49,10,2,3,0-0-0-0-0,42-69,13-39,6-39,4-4--1--1--1,1
116,–P,7,32-55,19-39,0-19,0-0,14-29,30-79,10,1,3,18-9-3-0-0,29-49,0-0,34-69,23-16--1--1--1,1
117,–P‰ü,7,45-69,25-59,0-29,0-0,18-39,40-89,10,1,4,18-12-12-6-0,29-59,0-0,35-79,21-24-17--1--1,1
118,‘åˆä‰ü“ñ,4,43-59,23-63,17-63,90-139,15-49,13-49,10,2,3,0-0-0-0-0,43-83,27-79,9-43,10-58-30--1--1,1
119,–kã‰ü“ñ,4,43-59,23-63,17-63,90-139,15-49,30-79,10,2,3,0-0-0-0-0,43-83,27-79,9-43,10-58-30--1--1,1
120,OŒG,5,40-59,30-59,40-59,18-69,18-59,5-49,10,2,3,2-2-2-0-0,31-62,0-0,14-39,6-25--1--1--1,1
121,OŒG‰ü,6,50-67,37-71,24-75,18-69,20-59,10-69,10,2,4,5-6-5-3-0,34-69,0-0,22-59,50-30-26--1--1,1
122,•‘•—,2,16-34,6-19,10-29,24-69,9-39,10-49,10,1,2,0-0-0-0-0,45-79,24-49,6-19,2-39--1--1--1,1
123,ˆßŠ},5,37-49,26-37,30-54,12-59,16-59,20-69,10,2,3,2-2-2-0-0,33-69,0-0,11-39,6-37--1--1--1,1
124,—é’J,5,40-59,30-59,40-59,18-69,18-59,5-49,10,2,3,2-2-2-0-0,31-62,0-0,14-39,6-25--1--1--1,1
125,ŒF–ì,5,40-59,30-59,40-59,18-69,18-59,5-49,10,2,3,2-2-2-0-0,31-62,0-0,14-39,6-25--1--1--1,1
126,ˆÉ168,13,10-17,3-17,2-7,24-59,0-0,10-49,5,1,1,0-0-0-0-0,15-39,0-0,9-29,-1--1--1--1--1,1
127,ˆÉ58,13,14-19,4-19,2-9,30-69,0-0,40-79,5,1,1,0-0-0-0-0,13-36,0-0,10-39,-1--1--1--1--1,1
128,ˆÉ8,13,15-19,4-19,2-9,30-69,0-0,20-59,5,1,1,0-0-0-0-0,14-37,0-0,10-39,-1--1--1--1--1,1
129,—é’J‰ü,6,50-67,37-71,24-75,18-69,20-59,10-69,10,2,4,5-6-5-3-0,34-69,0-0,22-59,6-30-26--1--1,1
130,ŒF–ì‰ü,6,50-67,37-71,24-75,18-69,20-59,10-69,10,2,4,5-6-5-3-0,34-69,0-0,22-59,6-28-26--1--1,1
131,‘å˜a,9,93-98,88-108,96-129,0-0,50-94,12-79,5,4,4,7-7-7-7-0,27-59,0-0,15-39,9-12-59--1--1,1
132,H‰_,2,16-34,6-19,10-29,24-69,9-39,14-49,10,1,2,0-0-0-0-0,45-79,24-49,6-19,2-39--1--1--1,1
133,—[‰_,2,16-34,6-19,10-30,24-69,9-39,12-49,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
134,Šª‰_,2,16-34,6-19,10-30,24-69,9-39,11-49,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
135,’·”g,2,16-34,6-19,10-30,24-69,9-39,13-49,10,1,2,0-0-0-0-0,47-80,27-52,6-19,2-39--1--1--1,1
136,‘å˜a‰ü,9,96-108,92-118,92-139,0-0,68-104,13-79,5,4,4,7-7-7-7-0,28-64,0-0,17-39,9-10-28--1--1,1
137,ˆ¢‰ê–ì,3,30-45,17-32,20-42,24-72,17-60,10-49,10,2,3,2-2-2-0-0,37-72,25-70,12-45,65-66--1--1--1,1
138,”\‘ã,3,30-45,17-32,20-42,24-72,17-60,10-49,10,2,3,2-2-2-0-0,37-72,25-70,12-45,65-66--1--1--1,1
139,–î”Š,3,31-45,17-33,20-42,24-72,17-63,13-59,10,2,3,2-2-2-0-0,38-72,25-70,13-45,65-66--1--1--1,1
140,ğ“õ,3,31-45,17-32,19-41,23-71,17-62,20-49,10,2,3,2-2-2-0-0,36-72,27-72,12-45,65-66--1--1--1,1
141,ŒÜ\—é‰ü“ñ,3,44-59,30-69,18-59,24-79,45-84,13-67,10,1,3,0-0-0-0-0,42-79,54-94,15-59,28-30-45--1--1,1
142,ˆßŠ}‰ü“ñ,5,53-65,35-73,38-78,24-74,22-66,13-65,10,2,4,2-2-2-2-0,38-79,0-0,13-54,50-15--1--1--1,1
143,•‘ ,9,94-98,88-108,96-129,0-0,50-94,10-79,5,4,4,7-7-7-7-0,27-59,0-0,16-40,9-12-59--1--1,1
144,—[—§‰ü“ñ,2,31-58,14-52,17-73,37-93,16-59,20-59,10,1,3,0-0-0-0-0,46-89,28-69,12-49,63-15--1--1--1,1
145,‰J‰ü“ñ,2,31-49,14-52,13-57,28-84,24-72,50-79,10,1,3,0-0-0-0-0,62-93,30-69,9-43,28-27--1--1--1,1
146,–Ø‘\‰ü“ñ,4,44-59,24-65,18-64,80-110,24-72,13-69,10,2,3,0-0-0-0-0,45-84,32-82,13-49,58-27-40--1--1,1
147,„B„u„‚„~„„z,2,37-49,15-57,13-54,30-89,18-59,20-77,10,1,3,0-0-0-0-0,47-89,30-74,10-44,-1--1--1--1--1,1
148,•‘ ‰ü,9,97-108,92-119,92-139,0-0,60-99,9-79,5,4,4,7-7-7-7-0,27-63,0-0,18-40,9-40-28--1--1,1
149,‹à„‰ü“ñ,8,82-99,70-94,76-98,0-0,30-84,15-79,10,3,4,3-3-3-3-0,37-72,0-0,16-49,8-30-28--1--1,1
150,”ä‰b‰ü“ñ,8,83-99,72-95,76-98,0-0,30-82,13-79,10,3,4,3-3-3-3-0,36-72,0-0,16-49,8-30-35--1--1,1
151,Y–¼‰ü“ñ,8,81-99,70-93,75-96,0-0,41-92,41-89,10,3,4,3-3-3-3-0,39-74,0-0,17-49,104-104-35-27--1,1
152,–¶“‡‰ü“ñ,8,82-99,70-92,78-104,0-0,30-82,14-79,10,3,4,3-3-3-3-0,34-72,0-0,15-49,8-74-30--1--1,1
153,‘å–P,18,67-87,40-79,0-49,0-0,42-79,2-19,10,1,4,18-18-18-7-0,33-57,0-0,47-74,60-24-17--1--1,1
154,æ,21,36-48,9-27,14-28,12-28,14-42,10-49,5,2,3,1-1-1-0-0,24-49,12-42,10-38,119-10-39--1--1,1
155,ˆÉ401,14,20-24,5-24,2-9,36-72,0-0,20-59,5,1,1,3-0-0-0-0,13-35,0-0,15-45,-1--1--1--1--1,1
156,‘å–P‰ü,18,70-90,44-84,0-59,0-0,45-86,4-39,10,1,4,30-24-24-8-0,34-59,0-0,50-77,22-18-71--1--1,1
157,—´éˆ‰ü“ñ,7,50-72,28-62,0-40,0-0,24-48,15-59,10,1,4,18-28-6-3-0,36-69,0-0,37-79,60-39-61--1--1,1
158,ì“à‰ü“ñ,3,48-64,29-69,24-67,26-88,20-70,14-79,10,2,3,1-1-1-0-0,43-84,38-74,16-55,101-74-102--1--1,1
159,_’Ê‰ü“ñ,3,50-63,29-69,27-70,38-98,18-68,13-79,10,2,3,1-1-1-0-0,41-80,40-80,12-54,74-15-15--1--1,1
160,“ß‰Ï‰ü“ñ,3,48-62,29-68,22-68,28-84,24-72,13-69,10,2,3,1-1-1-0-0,42-82,48-84,15-54,10-15-30--1--1,1
161,‚ ‚«‚ÂŠÛ,17,38-49,13-33,6-19,0-0,13-29,10-39,5,1,2,0-0-0-0-0,15-39,0-0,3-13,68-39--1--1--1,1
163,‚Ü‚é‚ä,13,6-9,2-9,1-3,0-9,0-0,7-77,5,1,0,0-0-0-0-0,9-19,0-0,1-9,-1--1--1--1--1,1
164,–í¶,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
165,‰KŒ,2,13-24,5-18,6-29,18-49,7-29,10-49,10,1,2,0-0-0-0-0,37-69,16-39,4-17,1--1--1--1--1,1
166,‚ ‚«‚ÂŠÛ‰ü,17,40-59,15-43,8-33,0-0,15-37,13-49,5,1,3,8-8-8-0-0,17-49,0-0,13-59,70-69--1--1--1,1
167,ˆé•—,2,16-34,6-19,10-29,24-69,14-44,16-54,10,1,2,0-0-0-0-0,44-79,24-49,8-19,2-40--1--1--1,1
168,‰Y•—,2,16-34,6-19,10-29,24-69,10-40,13-49,10,1,2,0-0-0-0-0,44-79,24-49,7-19,2-44--1--1--1,1
169,’J•—,2,16-34,6-19,10-29,24-69,10-40,14-49,10,1,2,0-0-0-0-0,44-79,24-49,7-19,2-44--1--1--1,1
170,•l•—,2,16-34,6-19,10-29,24-69,13-42,15-49,10,1,2,0-0-0-0-0,44-79,24-49,7-19,2-44--1--1--1,1
171,Bismarck,8,90-96,67-83,64-88,0-0,18-48,8-69,10,3,4,4-4-4-4-0,33-63,0-0,16-42,76-77--1--1--1,1
172,Bismarck‰ü,8,94-99,77-93,70-93,0-0,24-58,10-79,10,3,4,4-4-4-4-0,38-69,0-0,18-52,76-77--1--1--1,1
173,Bismarck zwei,8,96-99,80-94,70-97,0-0,25-62,20-82,10,3,4,4-4-4-4-0,39-72,0-0,19-54,76-85-84--1--1,1
174,Z1,2,18-29,8-22,8-26,24-60,12-42,6-39,10,1,3,0-0-0-0-0,36-76,32-64,6-24,78--1--1--1--1,1
175,Z3,2,18-29,8-22,8-26,24-60,12-42,6-39,10,1,3,0-0-0-0-0,36-76,32-64,6-24,78--1--1--1--1,1
176,Prinz Eugen,5,50-72,38-64,38-56,32-64,16-44,30-79,10,2,3,3-3-3-0-0,34-68,0-0,15-40,123-115--1--1--1,1
177,Prinz Eugen‰ü,5,63-79,48-82,48-75,40-84,18-60,40-89,10,2,4,3-3-3-3-0,40-74,0-0,16-50,123-84-124--1--1,1
178,Bismarck drei,8,96-99,82-95,74-99,16-36,35-70,22-84,10,3,4,4-4-4-4-0,40-74,0-0,22-59,114-114-85-115--1,1
179,Z1 zwei,2,35-59,18-53,12-49,27-71,20-64,15-49,10,1,3,0-0-0-0-0,43-84,37-69,9-43,84-78--1--1--1,1
180,Z3 zwei,2,35-59,18-53,10-47,27-71,24-68,15-49,10,1,3,0-0-0-0-0,43-84,37-69,9-43,85-78--1--1--1,1
181,“V’Ã•—,2,18-37,7-25,10-29,28-79,22-53,18-59,10,1,3,0-0-0-0-0,48-89,26-54,8-19,2-14-34--1--1,1
182,–¾Î,19,39-48,7-19,4-14,0-0,10-24,10-39,5,1,3,0-0-0-0-0,8-29,0-0,1-5,86-39--1--1--1,1
183,‘å—„,3,34-47,19-34,24-48,0-39,18-62,24-69,10,2,3,0-6-6-0-0,35-70,0-39,24-80,5-71-25--1--1,1
184,‘åŒ~,20,39-55,15-37,5-15,0-0,16-36,20-59,5,1,3,2-3-3-0-0,24-39,0-0,24-48,10-92--1--1--1,1
185,—´–P,7,39-57,18-38,0-20,0-0,24-48,20-69,5,1,3,18-7-6-0-0,27-49,0-0,28-64,20-16--1--1--1,1
